C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:48:29.741 INFO  - Load batch settings
01:48:30.137 INFO  - User cache: C:\Users\Administrator\.sonar\cache
01:48:30.173 INFO  - Install plugins
01:48:32.167 INFO  - Install JDBC driver
01:48:32.227 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&amp;characterEncoding=utf8
01:48:35.053 INFO  - Initializing Hibernate
01:48:41.612 INFO  - Load project settings
01:48:41.689 WARN  - /!\ The following silverlight SDK directory does not exist, please check your plugin configuration: C:\Program Files\Reference Assemblies\Microsoft\Framework\Silverlight\v4.0
01:48:41.690 INFO  - The following 'sln' file has been found and will be used: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb.sln
01:48:42.016 INFO  - The project 'BusTrackerDomain.Test' has been qualified as a test project.
01:48:42.159 INFO  - The project 'SkanetrafikenServiceAgent.Test' has been qualified as a test project.
01:48:42.164 INFO  - Apply project exclusions
01:48:42.826 INFO  - -------------  Scan BusTrackerWeb
01:48:42.856 INFO  - Load module settings
01:48:44.207 INFO  - Quality profile : [name=Sonar way,language=cs]
01:48:44.365 INFO  - Excluded tests: 
01:48:44.366 INFO  -   **/package-info.java
01:48:44.500 INFO  - Index files
01:48:44.641 INFO  - 6 files indexed
01:48:44.714 INFO  - Loading technical debt model...
01:48:45.554 INFO  - Loading technical debt model done: 840 ms
01:48:45.764 INFO  - Configure Maven plugins
01:48:46.266 INFO  - Compare to previous analysis (2014-01-28)
01:48:46.290 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:48:46.691 INFO  - Initializer CSharpProjectInitializer...
01:48:46.714 INFO  - Initializer CSharpProjectInitializer done: 23 ms
01:48:46.714 INFO  - Index files
01:48:46.729 INFO  - 6 files indexed
01:48:46.729 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:48:46.729 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar
01:48:46.729 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:48:46.729 INFO  - Source encoding: UTF-8, default locale: en_GB
01:48:46.757 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:48:46.757 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:48:46.769 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@65a35c68...
01:48:47.810 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@65a35c68 done: 1041 ms
01:48:47.811 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@4807e3f9...
01:48:49.160 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@4807e3f9 done: 1349 ms
01:48:49.160 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@65aec411...
01:48:49.208 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:48:49.208 INFO  - Extracting Gendarme binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:48:49.468 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll
01:49:01.820 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@65aec411 done: 12660 ms
01:49:01.820 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@34ca6c3e...
01:49:01.821 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:49:01.821 INFO  - Extracting NDeps binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:49:01.979 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll -o C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\ndeps-report.xml -d yes
01:49:02.709 INFO  - Parsing BusTrackerWeb.dll
01:49:03.293 INFO  - Skip mscorlib... maybe in the GAC?
01:49:03.293 INFO  - Skip System.Web... maybe in the GAC?
01:49:03.299 INFO  - Parsing System.Web.Optimization.dll
01:49:03.300 INFO  - Parsing System.Web.Mvc.dll
01:49:03.316 INFO  - Parsing System.Web.Http.dll
01:49:03.317 INFO  - Parsing System.Web.Http.WebHost.dll
01:49:03.317 INFO  - Skip System.Core... maybe in the GAC?
01:49:03.317 INFO  - Skip System... maybe in the GAC?
01:49:03.390 INFO  - Parsing WebGrease.dll
01:49:03.525 INFO  - Parsing Microsoft.Web.Infrastructure.dll
01:49:03.525 INFO  - Skip System.ComponentModel.DataAnnotations... maybe in the GAC?
01:49:03.666 INFO  - Parsing System.Web.Razor.dll
01:49:03.698 INFO  - Parsing System.Web.WebPages.Razor.dll
01:49:03.712 INFO  - Parsing System.Web.WebPages.dll
01:49:03.712 INFO  - Skip System.Runtime.Caching... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Web.Extensions... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Configuration... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Xml... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Data.Linq... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Data.Entity... maybe in the GAC?
01:49:03.712 INFO  - Skip System.Net.Http... maybe in the GAC?
01:49:03.732 INFO  - Parsing System.Net.Http.Formatting.dll
01:49:03.739 INFO  - Parsing Newtonsoft.Json.dll
01:49:03.739 INFO  - Skip System.Runtime.Serialization... maybe in the GAC?
01:49:03.739 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:49:03.739 INFO  - Skip System.Windows.Forms... maybe in the GAC?
01:49:03.741 INFO  - Parsing Antlr3.Runtime.dll
01:49:03.741 INFO  - Skip System.Drawing... maybe in the GAC?
01:49:03.741 INFO  - Skip Microsoft.CSharp... maybe in the GAC?
01:49:03.751 INFO  - Parsing System.Web.WebPages.Deployment.dll
01:49:03.751 INFO  - Skip System.Data... maybe in the GAC?
01:49:05.993 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@34ca6c3e done: 4173 ms
01:49:05.993 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@55887585...
