C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:45:01.000 INFO  - Load batch settings
01:45:01.454 INFO  - User cache: C:\Users\Administrator\.sonar\cache
01:45:01.481 INFO  - Install plugins
01:45:02.921 INFO  - Install JDBC driver
01:45:02.969 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&amp;characterEncoding=utf8
01:45:05.570 INFO  - Initializing Hibernate
01:45:11.247 INFO  - Load project settings
01:45:11.308 WARN  - /!\ The following silverlight SDK directory does not exist, please check your plugin configuration: C:\Program Files\Reference Assemblies\Microsoft\Framework\Silverlight\v4.0
01:45:11.309 INFO  - The following 'sln' file has been found and will be used: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb.sln
01:45:11.495 INFO  - The project 'BusTrackerDomain.Test' has been qualified as a test project.
01:45:11.628 INFO  - The project 'SkanetrafikenServiceAgent.Test' has been qualified as a test project.
01:45:11.657 INFO  - Apply project exclusions
01:45:12.403 INFO  - -------------  Scan BusTrackerWeb
01:45:12.407 INFO  - Load module settings
01:45:13.826 INFO  - Quality profile : [name=Sonar way,language=cs]
01:45:13.884 INFO  - Excluded tests: 
01:45:13.884 INFO  -   **/package-info.java
01:45:14.017 INFO  - Index files
01:45:14.112 INFO  - 7 files indexed
01:45:14.141 INFO  - Loading technical debt model...
01:45:15.044 INFO  - Loading technical debt model done: 903 ms
01:45:15.099 INFO  - Configure Maven plugins
01:45:15.509 INFO  - Compare to previous analysis (2014-02-04)
01:45:15.538 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:45:15.885 INFO  - Initializer CSharpProjectInitializer...
01:45:15.955 INFO  - Initializer CSharpProjectInitializer done: 70 ms
01:45:15.955 INFO  - Index files
01:45:15.967 INFO  - 7 files indexed
01:45:15.968 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:45:15.968 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar
01:45:15.968 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:45:15.968 INFO  - Source encoding: UTF-8, default locale: en_GB
01:45:15.975 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:45:15.975 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:45:15.984 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@44b39244...
01:45:16.866 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@44b39244 done: 882 ms
01:45:16.866 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@6947d198...
01:45:18.198 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@6947d198 done: 1332 ms
01:45:18.199 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@71db9aa1...
01:45:18.212 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:45:18.212 INFO  - Extracting Gendarme binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:45:18.454 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll
01:45:28.677 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@71db9aa1 done: 10478 ms
