C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:50:54.925 INFO  - Load batch settings
01:50:55.336 INFO  - User cache: C:\Users\Administrator\.sonar\cache
01:50:55.415 INFO  - Install plugins
01:50:57.286 INFO  - Install JDBC driver
01:50:57.328 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&amp;characterEncoding=utf8
01:51:00.203 INFO  - Initializing Hibernate
01:51:06.410 INFO  - Load project settings
01:51:06.468 WARN  - /!\ The following silverlight SDK directory does not exist, please check your plugin configuration: C:\Program Files\Reference Assemblies\Microsoft\Framework\Silverlight\v4.0
01:51:06.468 INFO  - The following 'sln' file has been found and will be used: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb.sln
01:51:06.695 INFO  - The project 'BusTrackerDomain.Test' has been qualified as a test project.
01:51:06.836 INFO  - The project 'SkanetrafikenServiceAgent.Test' has been qualified as a test project.
01:51:06.942 INFO  - Apply project exclusions
01:51:07.780 INFO  - -------------  Scan BusTrackerWeb
01:51:07.785 INFO  - Load module settings
01:51:09.321 INFO  - Quality profile : [name=Sonar way,language=cs]
01:51:09.375 INFO  - Excluded tests: 
01:51:09.375 INFO  -   **/package-info.java
01:51:09.601 INFO  - Index files
01:51:09.867 INFO  - 6 files indexed
01:51:09.907 INFO  - Loading technical debt model...
01:51:10.739 INFO  - Loading technical debt model done: 831 ms
01:51:10.792 INFO  - Configure Maven plugins
01:51:11.171 INFO  - Compare to previous analysis (2014-01-30)
01:51:11.191 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:51:11.616 INFO  - Initializer CSharpProjectInitializer...
01:51:11.638 INFO  - Initializer CSharpProjectInitializer done: 22 ms
01:51:11.639 INFO  - Index files
01:51:11.649 INFO  - 6 files indexed
01:51:11.650 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:51:11.650 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar
01:51:11.650 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
01:51:11.650 INFO  - Source encoding: UTF-8, default locale: en_GB
01:51:11.658 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:51:11.658 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:51:11.669 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@429bab09...
01:51:12.723 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@429bab09 done: 1054 ms
01:51:12.723 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@79f9fe08...
01:51:14.431 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@79f9fe08 done: 1708 ms
01:51:14.431 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@5698e51e...
01:51:14.442 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:51:14.442 INFO  - Extracting Gendarme binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
